B4D12_FORENSIC,top,8733,1201,1412,0,0,0,0,0,0,0,0,1,1,0,425,1,1,202.89,1,0,2,0,0,0,0,3,108280,95418,33389,6822,2972,24627,327,24702
B4D12_FORENSIC,top,7044,1260,1411,0,0,0,0,0,0,0,0,1,1,0,355,1,0,104.16,0,0,2,0,0,0,0,3,107776,84412,36910,26343,5672,23253,0,0
B4D12_FORENSIC,top,10655,1399,1481,0,0,0,0,0,0,0,0,1,1,0,477,1,1,185.46,1,0,2,0,0,0,0,3,101536,85977,36377,6366,5664,13083,322,27234
B4D12_FORENSIC,top,1055,1251,1363,0,0,0,0,0,0,0,0,1,1,0,401,1,1,104.10,1,0,2,0,0,0,0,3,64634,57122,25971,6801,2977,7973,319,21887
B4D12_FORENSIC,top,12959,1263,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,0,0,0,0,3,2084,0,34036,0,0,0,0,0
B4D12_FORENSIC,top,9975,1234,1324,0,0,0,0,0,0,0,0,1,1,0,635,1,1,97.72,1,0,2,1,0,0,0,4,81144,73543,50824,9416,10992,2529,328,19610
B4D12_FORENSIC,top,10049,1206,1432,0,0,0,0,0,0,0,0,1,1,0,479,1,0,56.28,0,0,2,0,0,0,0,3,82928,62616,42322,29484,5690,5865,0,0
B4D12_FORENSIC,top,1877,1242,1418,0,0,0,0,0,0,0,0,1,1,0,431,1,0,84.32,0,0,2,0,0,0,0,3,67934,55154,31940,4213,10846,21408,0,0
B4D12_FORENSIC,top,8095,1269,1404,0,0,0,0,0,0,0,0,1,1,0,323,1,1,164.31,1,0,2,1,0,0,0,3,96448,91816,20748,6296,5662,5175,708,24501
B4D12_FORENSIC,top,11323,2318,2427,0,0,0,0,0,0,0,0,3,3,0,1513,3,1,474.57,1,0,2,1,0,0,0,3,349803,293922,115650,36823,11526,29813,341,32854
B4D12_FORENSIC,top,1299,1293,1419,0,0,0,0,0,0,0,0,1,1,0,477,1,1,251.20,1,0,2,1,0,0,0,3,128412,118168,51209,4121,5692,5076,324,45508
B4D12_FORENSIC,top,1503,1301,1426,0,0,0,0,0,0,0,0,1,1,0,427,1,1,150.96,1,0,2,0,0,0,0,3,112796,100002,24663,22111,5648,3150,331,24709
B4D12_FORENSIC,top,10801,2261,2358,0,0,0,0,0,0,0,0,3,3,0,1129,3,1,420.75,1,0,2,1,0,0,0,3,314862,254208,110235,30233,11484,32653,332,30070
B4D12_FORENSIC,top,1964,1210,1416,0,0,0,0,0,0,0,0,1,1,0,429,1,1,246.00,1,0,2,0,0,0,0,2,134388,113348,19497,6722,8184,10640,330,29975
B4D12_FORENSIC,top,10805,1383,1484,0,0,0,0,0,0,0,0,1,1,0,375,1,0,119.37,0,0,2,1,0,0,0,3,91932,71022,42594,6849,8642,15604,0,0
B4D12_FORENSIC,top,11748,2354,2463,0,0,0,0,0,0,0,0,2,2,0,842,2,2,466.89,1,0,2,1,0,0,0,2,325522,283059,112340,27382,11865,36795,1713,41000
B4D12_FORENSIC,top,12952,1193,1429,0,0,0,0,0,0,0,0,1,1,0,333,1,1,169.73,1,0,2,0,0,0,0,3,106902,85996,28235,9518,8202,3223,333,36765
B4D12_FORENSIC,top,1527,1241,1426,0,0,0,0,0,0,0,0,1,1,0,425,1,1,262.10,1,0,2,0,0,0,0,3,126870,116676,35765,4190,5532,10317,329,54473
B4D12_FORENSIC,top,6641,1394,1511,0,0,0,0,0,0,0,0,1,1,0,799,1,0,62.39,0,0,2,0,0,0,0,3,78600,63090,69115,7991,10570,9136,0,0
B4D12_FORENSIC,top,7577,1200,1315,0,0,0,0,0,0,0,0,1,1,0,399,1,1,163.94,1,1,2,1,0,0,0,3,91563,83990,25472,12171,5648,2547,1455,24688
B4D12_FORENSIC,top,10518,2474,2588,0,0,0,0,0,0,0,0,3,3,0,1143,3,1,469.79,1,0,2,1,0,0,0,3,336885,283761,116048,31886,11875,31965,318,24682
B4D12_FORENSIC,top,1453,1207,1418,0,0,0,0,0,0,0,0,1,1,0,427,1,1,202.03,1,0,2,0,0,0,0,3,121306,105721,44885,6626,5664,15828,3046,30409
B4D12_FORENSIC,top,1524,1271,1423,0,0,0,0,0,0,0,0,1,1,0,425,1,0,105.22,0,0,2,0,0,0,0,3,83832,68248,28864,6825,16056,26096,0,0
B4D12_FORENSIC,top,11039,1226,1422,0,0,0,0,0,0,0,0,1,1,0,423,1,1,141.43,1,0,2,0,0,0,0,3,80616,67882,21686,6819,2972,2526,1446,24665
B4D12_FORENSIC,top,12162,1251,1417,0,0,0,0,0,0,0,0,1,1,0,413,1,1,208.86,1,0,2,0,0,0,0,3,124070,95358,28104,4605,5654,7921,328,24687
B4D12_FORENSIC,top,8591,1217,1426,0,0,0,0,0,0,0,0,1,1,0,429,1,0,49.64,0,0,2,0,0,0,0,3,78884,48092,47951,12254,10838,11462,0,0
B4D12_FORENSIC,top,8664,1217,1419,0,0,0,0,0,0,0,0,1,1,0,429,1,0,63.45,0,0,2,0,0,0,0,3,52763,42406,32912,6862,2966,5802,0,0
B4D12_FORENSIC,top,11833,1291,1408,0,0,0,0,0,0,0,0,1,1,0,425,1,1,194.20,1,0,2,0,0,0,0,2,141928,110302,21733,5970,5711,2642,334,29985
B4D12_FORENSIC,top,1935,1303,1423,0,0,0,0,0,0,0,0,1,1,0,423,1,1,193.65,1,0,2,0,0,0,0,3,137637,124694,35652,26358,8240,2655,326,29959
B4D12_FORENSIC,top,1885,1193,1419,0,0,0,0,0,0,0,0,1,1,0,429,1,1,187.79,1,0,2,0,0,0,0,3,113448,95364,29264,4141,5693,10554,325,27984
B4D12_FORENSIC,top,1349,1240,1426,0,0,0,0,0,0,0,0,1,1,0,467,1,0,96.57,0,0,2,0,0,0,0,3,84740,71630,32019,6798,5328,19982,0,0
B4D12_FORENSIC,top,12172,1201,1435,0,0,0,0,0,0,0,0,1,1,0,417,1,1,221.27,1,0,2,0,0,0,0,3,106795,93928,40239,6794,310,2631,1438,34472
B4D12_FORENSIC,top,7381,1272,1427,0,0,0,0,0,0,0,0,1,1,0,327,1,1,179.99,1,0,2,0,0,0,0,3,102684,84448,46480,6841,2975,2482,339,30369
B4D12_FORENSIC,top,3487,1225,1419,0,0,0,0,0,0,0,0,1,1,0,359,1,1,116.90,1,0,2,1,0,0,0,3,67800,63115,32159,5444,295,2303,330,34735
B4D12_FORENSIC,top,1001,1316,1437,0,0,0,0,0,0,0,0,1,1,0,401,1,0,27.01,0,0,2,0,0,0,0,3,75852,42532,42238,4130,13528,3312,0,0
B4D12_FORENSIC,top,8297,2317,2445,0,0,0,0,0,0,0,0,2,2,0,950,2,1,438.80,1,0,2,1,0,0,0,2,319918,267034,108372,28601,11235,33379,1447,24782
B4D12_FORENSIC,top,1132,1266,1420,0,0,0,0,0,0,0,0,1,1,0,355,1,1,201.12,1,0,2,1,0,0,0,3,118188,113376,27167,4185,5528,18393,695,22155
B4D12_FORENSIC,top,6602,2452,2554,0,0,0,0,0,0,0,0,2,2,0,1682,2,1,503.53,1,0,2,1,0,0,0,2,349018,295827,114772,26221,11403,36204,331,27454
B4D12_FORENSIC,top,13087,1251,1411,0,0,0,0,0,0,0,0,1,1,0,377,1,1,150.07,1,0,2,0,0,0,0,3,75766,65730,24495,4191,3000,2550,3027,27647
B4D12_FORENSIC,top,6665,1216,1426,0,0,0,0,0,0,0,0,1,1,0,793,1,0,95.51,0,0,2,0,0,0,0,3,110461,71340,25230,10741,5667,11956,0,0
B4D12_FORENSIC,top,8863,1352,1460,0,0,0,0,0,0,0,0,1,1,0,423,1,1,178.72,1,0,2,0,0,0,0,3,91662,81568,27734,4217,3128,15911,324,24698
B4D12_FORENSIC,top,1843,1221,1418,0,0,0,0,0,0,0,0,1,1,0,421,1,1,230.50,1,0,2,0,0,0,0,3,119960,112524,32514,8822,8182,15896,3031,43065
B4D12_FORENSIC,top,1083,1224,1412,0,0,0,0,0,0,0,0,1,1,0,395,1,1,231.64,1,0,2,0,0,0,0,3,129732,119178,25882,6845,2990,3232,5683,34918
B4D12_FORENSIC,top,7379,1274,1427,0,0,0,0,0,0,0,0,1,1,0,327,1,0,48.63,0,0,2,0,0,0,0,3,86822,39998,37292,4108,3384,3258,0,0
B4D12_FORENSIC,top,9703,2475,2591,0,0,0,0,0,0,0,0,3,3,0,1097,3,1,525.50,1,0,2,1,0,0,0,3,357634,304531,117268,25790,11525,35473,4547,32821
B4D12_FORENSIC,top,707,2418,2528,0,0,0,0,0,0,0,0,2,2,0,814,2,1,440.54,1,0,2,1,0,0,0,2,320521,270056,117964,28190,11219,34552,1454,24934
B4D12_FORENSIC,top,1075,1252,1360,0,0,0,0,0,0,0,0,1,1,0,401,1,1,238.57,1,0,2,0,0,0,0,3,126364,110730,26028,6791,8200,13136,332,40921
B4D12_FORENSIC,top,1977,1190,1419,0,0,0,0,0,0,0,0,1,1,0,431,1,1,249.71,1,0,2,0,0,0,0,3,116924,109392,37443,4125,5512,2525,329,61037
B4D12_FORENSIC,top,13123,1229,1402,0,0,0,0,0,0,0,0,1,1,0,427,1,1,171.73,1,0,2,1,0,0,0,3,136580,108056,25111,6790,8320,10735,328,27339
B4D12_FORENSIC,top,723,1234,1410,0,0,0,0,0,0,0,0,1,1,0,403,1,1,289.72,1,0,2,1,0,0,0,3,138682,131184,29068,6151,8210,10192,333,40768
B4D12_FORENSIC,top,3475,2492,2591,0,0,0,0,0,0,0,0,2,2,0,726,2,2,506.90,1,0,2,1,0,0,0,2,349980,298964,123635,29242,11272,37917,1732,41387
B4D12_FORENSIC,top,8990,2522,2642,0,0,0,0,0,0,0,0,3,3,0,1759,3,2,539.96,1,0,2,1,0,0,0,3,371978,307959,121459,36536,11515,44353,1747,49820
B4D12_FORENSIC,top,6670,1283,1421,0,0,0,0,0,0,0,0,1,1,0,801,1,1,220.09,1,0,2,0,0,0,0,3,123906,110722,26448,5459,2972,10778,1433,32824
B4D12_FORENSIC,top,1887,1204,1427,0,0,0,0,0,0,0,0,1,1,0,429,1,0,48.76,0,0,2,0,0,0,0,3,41922,29178,23967,4195,286,3184,0,0
B4D12_FORENSIC,top,7007,1319,1420,0,0,0,0,0,0,0,0,1,1,0,355,1,1,81.91,1,0,2,0,0,0,0,3,58018,50616,32543,3043,8192,5130,323,19350
B4D12_FORENSIC,top,10303,1223,1426,0,0,0,0,0,0,0,0,1,1,0,427,1,1,191.92,1,0,2,0,0,0,0,3,112478,91550,34712,6890,3004,21010,330,26994
B4D12_FORENSIC,top,6950,2331,2441,0,0,0,0,0,0,0,0,2,2,0,716,2,1,464.70,1,0,2,1,0,0,0,2,329029,275900,105313,27264,11232,34539,1449,27326
B4D12_FORENSIC,top,10111,1389,1504,0,0,0,0,0,0,0,0,1,1,0,423,1,1,220.33,1,0,2,0,0,0,0,3,125366,107106,44058,12232,5690,13035,5668,42596
B4D12_FORENSIC,top,13151,1236,1390,0,0,0,0,0,0,0,0,1,1,0,409,1,1,156.42,1,0,2,0,0,0,0,3,86116,73272,28553,4097,5664,2464,320,24728
B4D12_FORENSIC,top,1070,1245,1391,0,0,0,0,0,0,0,0,1,1,0,401,1,0,92.00,0,0,2,0,0,0,0,3,62978,55452,36919,9506,5664,15668,0,0
B4D12_FORENSIC,top,9707,1296,1385,0,0,0,0,0,0,0,0,1,1,0,371,1,0,52.01,0,0,2,1,0,0,0,4,38548,33754,91702,2425,298,12334,0,0
B4D12_FORENSIC,top,3635,1202,1382,0,0,0,0,0,0,0,0,1,1,0,319,1,1,163.31,1,0,2,1,0,0,0,3,83212,75686,33049,4174,8192,2504,329,24436
B4D12_FORENSIC,top,1651,1208,1418,0,0,0,0,0,0,0,0,1,1,0,421,1,1,149.55,1,0,2,0,0,0,0,3,89542,74160,36939,7378,2990,18480,330,22342
B4D12_FORENSIC,top,7519,1208,1426,0,0,0,0,0,0,0,0,1,1,0,361,1,1,140.91,1,0,2,0,0,0,0,3,78254,67940,33661,4272,5682,7828,321,27188
B4D12_FORENSIC,top,10040,1330,1429,0,0,0,0,0,0,0,0,1,1,0,479,1,1,201.72,1,0,2,0,0,0,0,3,121310,105710,36661,12275,5680,2529,1455,46255
B4D12_FORENSIC,top,9988,1215,1411,0,0,0,0,0,0,0,0,1,1,0,449,1,0,56.46,0,1,2,1,0,0,0,2,42235,37264,24634,4135,5672,14058,0,0
B4D12_FORENSIC,top,6646,1361,1479,0,0,0,0,0,0,0,0,1,1,0,821,1,1,205.12,1,0,2,0,0,0,0,3,164134,137918,32816,21486,8354,6460,329,30163
B4D12_FORENSIC,top,13126,1202,1433,0,0,0,0,0,0,0,0,1,1,0,427,1,0,56.91,0,0,2,1,0,0,0,3,44812,37334,30902,6742,2970,14067,0,0
B4D12_FORENSIC,top,7042,1221,1427,0,0,0,0,0,0,0,0,1,1,0,355,1,1,150.85,1,0,2,0,0,0,0,3,83280,75794,33324,6065,5528,2580,333,44109
B4D12_FORENSIC,top,871,2316,2421,0,0,0,0,0,0,0,0,3,3,0,1209,3,1,435.58,1,0,2,1,0,0,0,3,323530,267600,119998,36768,11773,35580,325,24714
B4D12_FORENSIC,top,6676,1220,1425,0,0,0,0,0,0,0,0,1,1,0,811,1,1,137.32,1,0,2,0,0,0,0,3,118224,105316,44205,13630,10874,11360,329,19662
B4D12_FORENSIC,top,883,1233,1410,0,0,0,0,0,0,0,0,1,1,0,409,1,1,252.93,1,0,2,1,0,0,0,3,139217,120960,32645,3611,2994,7673,331,30148
B4D12_FORENSIC,top,13619,2393,2534,0,0,0,0,0,0,0,0,2,2,0,930,2,1,465.98,1,0,2,1,0,0,0,2,331351,281106,118162,26439,11235,33272,1449,24804
B4D12_FORENSIC,top,8325,1283,1427,0,0,0,0,0,0,0,0,1,1,0,481,1,1,247.01,1,0,2,0,0,0,0,2,153146,140288,19967,3562,8354,9470,329,24657
B4D12_FORENSIC,top,9823,1227,1411,0,0,0,0,0,0,0,0,1,1,0,329,1,1,134.32,1,0,2,0,0,0,0,3,88090,67716,28310,6521,294,5183,318,24733
B4D12_FORENSIC,top,7541,1202,1388,0,0,0,0,0,0,0,0,1,1,0,361,1,0,26.73,0,0,2,0,0,0,0,3,42124,29316,31011,4186,5662,5923,0,0
B4D12_FORENSIC,top,1927,1194,1419,0,0,0,0,0,0,0,0,1,1,0,419,1,1,155.63,1,0,2,0,0,0,0,3,112786,91884,27960,6880,5685,5142,331,29769
B4D12_FORENSIC,top,10564,1196,1450,0,0,0,0,0,0,0,0,1,1,0,421,1,1,188.26,1,0,2,0,0,0,0,3,94522,78952,30491,3667,308,11194,330,38183
B4D12_FORENSIC,top,2014,1230,1431,0,0,0,0,0,0,0,0,1,1,0,421,1,1,194.88,1,0,2,0,0,0,0,3,113853,100932,33998,6833,3340,5855,328,32855
B4D12_FORENSIC,top,8009,2464,2544,0,0,0,0,0,0,0,0,3,3,0,1113,3,1,473.18,1,0,2,1,0,0,0,3,340242,289687,116004,30252,11494,37828,1439,24787
B4D12_FORENSIC,top,8422,1202,1420,0,0,0,0,0,0,0,0,1,1,0,431,1,1,222.56,1,0,2,0,0,0,0,3,114755,101892,27068,11613,299,7036,330,52023
B4D12_FORENSIC,top,12445,2380,2495,0,0,0,0,0,0,0,0,3,3,0,1099,3,1,482.06,1,0,2,1,0,0,0,3,340908,287933,119526,33630,11499,34743,1433,24683
B4D12_FORENSIC,top,1930,1237,1456,0,0,0,0,0,0,0,0,1,1,0,419,1,0,49.06,0,0,2,0,0,0,0,3,60878,47938,28363,4183,8184,8664,0,0
B4D12_FORENSIC,top,9972,2393,2533,0,0,0,0,0,0,0,0,3,3,0,1983,3,1,431.61,1,1,2,1,0,0,0,3,327213,273833,109971,30493,11491,38206,1452,24618
B4D12_FORENSIC,top,8991,1470,1609,0,0,0,0,0,0,0,0,1,1,0,319,1,1,72.53,1,0,2,1,0,0,0,4,77370,67286,41385,6835,3016,1810,318,16571
B4D12_FORENSIC,top,8667,1260,1405,0,0,0,0,0,0,0,0,1,1,0,425,1,1,195.10,1,0,2,0,0,0,0,3,105492,89964,37061,6867,3004,7934,330,33166
B4D12_FORENSIC,top,1375,1205,1403,0,0,0,0,0,0,0,0,1,1,0,443,1,1,150.00,1,0,2,1,0,0,0,3,70534,65746,23567,4099,310,16003,326,22229
B4D12_FORENSIC,top,3745,1193,1383,0,0,0,0,0,0,0,0,1,1,0,321,1,1,194.91,1,0,2,0,0,0,0,3,115407,108514,31468,9447,8228,21172,330,24844
B4D12_FORENSIC,top,1801,1209,1420,0,0,0,0,0,0,0,0,1,1,0,433,1,1,135.44,1,0,2,0,0,0,0,3,99986,87088,35803,12012,8354,2592,329,27735
B4D12_FORENSIC,top,12954,1243,1403,0,0,0,0,0,0,0,0,1,1,0,333,1,0,63.26,0,0,2,0,0,0,0,3,70746,63254,69884,14442,10874,5886,0,0
B4D12_FORENSIC,top,1296,1306,1421,0,0,0,0,0,0,0,0,1,1,0,479,1,0,150.54,0,0,2,1,0,0,0,3,97748,87428,30086,6850,11170,42132,0,0
B4D12_FORENSIC,top,13121,1234,1420,0,0,0,0,0,0,0,0,1,1,0,423,1,0,26.52,0,1,2,1,0,0,0,3,65806,40188,28949,7084,2962,5953,0,0
B4D12_FORENSIC,top,12853,1215,1420,0,0,0,0,0,0,0,0,1,1,0,319,1,1,217.29,1,0,2,0,0,0,0,2,132018,113892,20823,9499,8228,2648,354,35564
B4D12_FORENSIC,top,1993,1324,1448,0,0,0,0,0,0,0,0,1,1,0,427,1,1,156.35,1,0,2,0,0,0,0,3,115610,105408,45459,9638,10882,10640,327,24575
B4D12_FORENSIC,miss,186,2421,2543,0,0,0,0,0,0,0,0,2,2,0,822,2,1,476.60,1,0,2,1,0,0,0,2,330566,282346,110072,27379,11238,35591,1457,24820
B4D12_FORENSIC,miss,707,2418,2528,0,0,0,0,0,0,0,0,2,2,0,814,2,1,440.54,1,0,2,1,0,0,0,2,320521,270056,117964,28190,11219,34552,1454,24934
B4D12_FORENSIC,miss,871,2316,2421,0,0,0,0,0,0,0,0,3,3,0,1209,3,1,435.58,1,0,2,1,0,0,0,3,323530,267600,119998,36768,11773,35580,325,24714
B4D12_FORENSIC,miss,1289,2286,2408,0,0,0,0,0,0,0,0,2,2,0,930,2,1,417.83,1,0,2,1,0,0,0,2,303936,261664,104350,29686,11215,32623,1450,24860
B4D12_FORENSIC,miss,3475,2492,2591,0,0,0,0,0,0,0,0,2,2,0,726,2,2,506.90,1,0,2,1,0,0,0,2,349980,298964,123635,29242,11272,37917,1732,41387
B4D12_FORENSIC,miss,6602,2452,2554,0,0,0,0,0,0,0,0,2,2,0,1682,2,1,503.53,1,0,2,1,0,0,0,2,349018,295827,114772,26221,11403,36204,331,27454
B4D12_FORENSIC,miss,6950,2331,2441,0,0,0,0,0,0,0,0,2,2,0,716,2,1,464.70,1,0,2,1,0,0,0,2,329029,275900,105313,27264,11232,34539,1449,27326
B4D12_FORENSIC,miss,8009,2464,2544,0,0,0,0,0,0,0,0,3,3,0,1113,3,1,473.18,1,0,2,1,0,0,0,3,340242,289687,116004,30252,11494,37828,1439,24787
B4D12_FORENSIC,miss,8297,2317,2445,0,0,0,0,0,0,0,0,2,2,0,950,2,1,438.80,1,0,2,1,0,0,0,2,319918,267034,108372,28601,11235,33379,1447,24782
B4D12_FORENSIC,miss,8990,2522,2642,0,0,0,0,0,0,0,0,3,3,0,1759,3,2,539.96,1,0,2,1,0,0,0,3,371978,307959,121459,36536,11515,44353,1747,49820
B4D12_FORENSIC,miss,8991,1470,1609,0,0,0,0,0,0,0,0,1,1,0,319,1,1,72.53,1,0,2,1,0,0,0,4,77370,67286,41385,6835,3016,1810,318,16571
B4D12_FORENSIC,miss,9703,2475,2591,0,0,0,0,0,0,0,0,3,3,0,1097,3,1,525.50,1,0,2,1,0,0,0,3,357634,304531,117268,25790,11525,35473,4547,32821
B4D12_FORENSIC,miss,9972,2393,2533,0,0,0,0,0,0,0,0,3,3,0,1983,3,1,431.61,1,1,2,1,0,0,0,3,327213,273833,109971,30493,11491,38206,1452,24618
B4D12_FORENSIC,miss,10518,2474,2588,0,0,0,0,0,0,0,0,3,3,0,1143,3,1,469.79,1,0,2,1,0,0,0,3,336885,283761,116048,31886,11875,31965,318,24682
B4D12_FORENSIC,miss,10801,2261,2358,0,0,0,0,0,0,0,0,3,3,0,1129,3,1,420.75,1,0,2,1,0,0,0,3,314862,254208,110235,30233,11484,32653,332,30070
B4D12_FORENSIC,miss,11323,2318,2427,0,0,0,0,0,0,0,0,3,3,0,1513,3,1,474.57,1,0,2,1,0,0,0,3,349803,293922,115650,36823,11526,29813,341,32854
B4D12_FORENSIC,miss,11748,2354,2463,0,0,0,0,0,0,0,0,2,2,0,842,2,2,466.89,1,0,2,1,0,0,0,2,325522,283059,112340,27382,11865,36795,1713,41000
B4D12_FORENSIC,miss,12445,2380,2495,0,0,0,0,0,0,0,0,3,3,0,1099,3,1,482.06,1,0,2,1,0,0,0,3,340908,287933,119526,33630,11499,34743,1433,24683
B4D12_FORENSIC,miss,13619,2393,2534,0,0,0,0,0,0,0,0,2,2,0,930,2,1,465.98,1,0,2,1,0,0,0,2,331351,281106,118162,26439,11235,33272,1449,24804
B4D12_GRAIN_HEADER set,block,ordinal,source_center,destination_center,half,model_timestamp,model_order,lambda_bits,gamma_bits,sample_rate_bits,norm_strategy,cache_path,local_difference,shared_difference,addgrain_cycles,select_cycles,model_near_cycles,cache_lookup_cycles,polynomial_cycles,gain_cycles
B4D12_GRAIN,top,186,0,5222658,5224023,208,5223295,16,0,1065101558,1194083328,2,4,10,10,255784,24484,34303,7053,1457,24820
B4D12_GRAIN,top,186,1,5222860,5224191,202,5223295,16,0,1065101558,1194083328,2,1,0,0,26562,2867,1288,1762,0,0
B4D12_GRAIN,top,1289,0,5293226,5294603,229,5293567,16,0,1065101558,1194083328,2,4,10,10,235630,25559,30476,7053,1450,24860
B4D12_GRAIN,top,1289,1,5293461,5294792,235,5293567,16,0,1065101558,1194083328,2,1,0,0,26034,4099,2147,1770,0,0
B4D12_GRAIN,top,11323,0,5935274,5936626,259,5935615,16,0,1065101558,1194083328,2,4,10,10,251318,24936,25940,3062,341,32854
B4D12_GRAIN,top,11323,1,5935522,5936837,248,5935615,16,0,1065101558,1194083328,2,1,0,0,34611,8810,1978,1773,0,0
B4D12_GRAIN,top,11323,2,5935522,5937049,248,5935615,16,0,1065101558,1194083328,2,1,0,0,7993,3035,1895,199,0,0
B4D12_GRAIN,top,10801,0,5901884,5903295,184,5902591,16,0,1065101558,1194083328,2,4,10,10,214749,14620,29756,4363,332,30070
B4D12_GRAIN,top,10801,1,5902080,5903441,192,5902591,16,0,1065101558,1194083328,2,1,0,0,31435,11949,1518,222,0,0
B4D12_GRAIN,top,10801,2,5902267,5903588,187,5902591,16,0,1065101558,1194083328,2,1,0,0,8024,3622,1379,195,0,0
B4D12_GRAIN,top,11748,0,5962573,5963976,210,5962495,16,0,1065101558,1194083328,2,4,10,10,256752,24398,34764,4356,1435,24857
B4D12_GRAIN,top,11748,1,5962783,5964142,210,5962879,16,0,1065101558,1194083328,2,4,10,10,26307,2956,2031,102,278,16143
B4D12_GRAIN,top,10518,0,5883824,5885215,186,5884543,16,0,1065101558,1194083328,2,4,10,10,248792,25072,29501,7045,318,24682
B4D12_GRAIN,top,10518,1,5884016,5885375,192,5884543,16,0,1065101558,1194083328,2,1,0,0,27851,3613,1276,1764,0,0
B4D12_GRAIN,top,10518,2,5884016,5885535,192,5884543,16,0,1065101558,1194083328,2,1,0,0,7118,3159,1188,196,0,0
B4D12_GRAIN,top,8297,0,5741801,5743163,237,5742463,16,0,1065101558,1194083328,2,4,10,10,240182,25166,32077,4345,1447,24782
B4D12_GRAIN,top,8297,1,5741801,5743351,237,5742463,16,0,1065101558,1194083328,2,1,0,0,26852,3407,1302,1774,0,0
B4D12_GRAIN,top,6602,0,5633430,5634671,420,5633407,16,0,1065101558,1194083328,2,4,10,10,266248,23903,34211,5506,331,27454
B4D12_GRAIN,top,6602,1,5633430,5635000,420,5633407,16,0,1065101558,1194083328,2,1,0,0,29579,2290,1993,1778,0,0
B4D12_GRAIN,top,9703,0,5831733,5833107,177,5832319,16,0,1065101558,1194083328,2,4,10,10,272224,21210,33015,8210,4547,32821
B4D12_GRAIN,top,9703,1,5831918,5833240,185,5832319,16,0,1065101558,1194083328,2,1,0,0,26264,2478,1282,1765,0,0
B4D12_GRAIN,top,9703,2,5831918,5833372,185,5832319,16,0,1065101558,1194083328,2,1,0,0,6043,2060,1176,196,0,0
B4D12_GRAIN,top,707,0,5256016,5257374,206,5256703,16,0,1065101558,1194083328,2,4,10,10,240328,24880,33245,5517,1454,24934
B4D12_GRAIN,top,707,1,5256216,5257533,200,5256703,16,0,1065101558,1194083328,2,1,0,0,29728,3282,1307,1765,0,0
B4D12_GRAIN,top,3475,0,5433104,5434520,181,5432959,16,0,1065101558,1194083328,2,4,10,10,270704,24058,35869,12481,1438,25272
B4D12_GRAIN,top,3475,1,5433285,5434663,181,5433343,16,0,1065101558,1194083328,2,4,10,10,28260,5156,2048,110,294,16115
B4D12_GRAIN,top,8990,0,5785964,5787416,560,5785855,16,0,1065101558,1194083328,2,4,10,10,252384,28624,39799,9709,1465,33750
B4D12_GRAIN,top,8990,1,5786123,5787541,159,5786239,16,0,1065101558,1194083328,2,4,10,10,27770,4009,2309,106,282,16070
B4D12_GRAIN,top,8990,2,5786123,5787666,159,5786239,16,0,1065101558,1194083328,2,1,0,0,27805,3859,2245,1763,0,0
B4D12_GRAIN,top,6950,0,5655581,5656957,178,5656063,16,0,1065101558,1194083328,2,4,10,10,252386,24376,33264,7045,1449,27326
B4D12_GRAIN,top,6950,1,5655760,5657100,179,5656063,16,0,1065101558,1194083328,2,1,0,0,23514,2860,1275,1756,0,0
B4D12_GRAIN,top,871,0,5266364,5267775,201,5267071,16,0,1065101558,1194083328,2,4,10,10,214470,16709,32587,4374,325,24714
B4D12_GRAIN,top,871,1,5266574,5267935,204,5267071,16,0,1065101558,1194083328,2,1,0,0,45710,16881,1591,2834,0,0
B4D12_GRAIN,top,871,2,5266772,5268094,198,5267071,16,0,1065101558,1194083328,2,1,0,0,7420,3139,1402,208,0,0
B4D12_GRAIN,top,13619,0,6082349,6083713,230,6082687,16,0,1065101558,1194083328,2,4,10,10,253996,23947,31307,2816,1449,24804
B4D12_GRAIN,top,13619,1,6082583,6083891,234,6082687,16,0,1065101558,1194083328,2,1,0,0,27110,2464,1965,1757,0,0
B4D12_GRAIN,top,8009,0,5723269,5724640,185,5723647,16,0,1065101558,1194083328,2,4,10,10,248898,24637,33904,4363,1439,24787
B4D12_GRAIN,top,8009,1,5723454,5724785,185,5723647,16,0,1065101558,1194083328,2,1,0,0,30513,2847,2005,1782,0,0
B4D12_GRAIN,top,8009,2,5723454,5724930,185,5723647,16,0,1065101558,1194083328,2,1,0,0,10276,2729,1919,204,0,0
B4D12_GRAIN,top,12445,0,6007195,6008558,186,6007807,16,0,1065101558,1194083328,2,4,10,10,253990,27631,32286,9745,1433,24683
B4D12_GRAIN,top,12445,1,6007376,6008701,181,6007807,16,0,1065101558,1194083328,2,1,0,0,27075,3085,1275,1759,0,0
B4D12_GRAIN,top,12445,2,6007376,6008845,181,6007807,16,0,1065101558,1194083328,2,1,0,0,6868,2870,1182,200,0,0
B4D12_GRAIN,top,9972,0,5848934,5850233,330,5848831,16,0,1065101558,1194083328,2,4,10,10,233600,22947,32397,4363,1452,24618
B4D12_GRAIN,top,9972,1,5848934,5850451,330,5848831,16,0,1065101558,1194083328,2,1,0,0,30712,3885,2979,1760,0,0
B4D12_GRAIN,top,9972,2,5848934,5850669,330,5848831,16,0,1065101558,1194083328,2,1,0,0,9521,3619,2830,202,0,0
